Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Page | 40
,,,,,,,,,,
Installation of,G,rid Co,nnected Roofto,p Solar Ph,otovoltaic,System,s - A Handb,ook f,or Engineers & De,velopers
,,,,,,,,,,
2.9 Step,9,: Pla,cing of sig,nage,,,,,,
,,,,,,,,,,
It is very im,p,ortant,to have appro,priate sig,nage at t,he PV,system to,mini,mize any hazardo,us situations
,,,,,,,,,,
associated w,it,h the,project site. P,lace the f,ollowing,signag,e in approp,riate,"locations, as ap",plicable. The
,,,,,,,,,,
signs should,b,e legi,ble from at leas,t 0.8m.,,,,,,
,,,,,,,,,,
Procedures,to,follo,w:,,,,,,,
,,,,,,,,,,
(1) A “SOL,A,R DC,” sign shall be,located o,n all PV a,rray an,d PV (strin,g) ju,nction boxes.,
,,,,,,,,,,
(2) Sign indi,c,ating,“Live during d,aylight” s,hall be at,tached,to all DC j,uncti,on boxes and swi,tches.
,,,,,,,,,,
(3) The dou,b,le pol,e isolator (dis,connectin,g means),at the,inverter s,houl,d be labelled “P,V Array DC
Isolator”,,,,,,,,,,
(4) Fire eme,r,gency,information si,gn is requ,ired at th,e main,building sw,itch,board.,
,,,,,,,,,,
(5) The exis,ti,ng ma,in switch in th,e switchb,oard shou,ld be l,abelled “M,ain S,witch”.,
,,,,,,,,,,
(6) The AC,Is,olator,at the inverter,should b,e labelled,: “Inve,rter AC Iso,lator,”,
,,,,,,,,,,
(7) A warni,n,g sign,at the switch,board sho,uld be in,stalled,indicating,that,dual supplies ex,ist and both
,,,,,,,,,,
normal a,n,d sola,r supplies shou,ld be disc,onnected,when,working on,the,switchboard.,
,,,,,,,,,,
(8) If the gri,d,solar,system is conn,ected to,a distribu,tion bo,"ard, then a",warn,ing sign should b,e installed at
,,,,,,,,,,
that distr,ib,ution,board and also,at every,distributi,on boa,rd back to a,nd in,cluding the main,switchboard.
,,,,,,,,,,
(9) A sign i,nf,ormin,g people of th,e shutdo,wn proced,ure sh,ould be loc,ated,in a prominent p,osition. This
,,,,,,,,,,
sign shal,l,state t,he open circuit,voltage a,nd short,circuit,current of t,he ar,ray.,
,,,,,,,,,,
,,,,,,,LIV,E DU,RING DAYLIGHT,
,,,,,,,,,,
,,,WAR,NING,,,,,WARNING,
,,,DUAL,SUPPLY,,,,D,UAL SUPPLY,
,,ISOLAT,E BOTH NORMA,L AND SOL,AR SUPPLI,ES,ISO,LATE,SOLAR SUPPLY AT,
,,BEF,ORE WORKING O,N THIS SWIT,CHBOARD,,D,ISTRIB,UTION BOARD XX,
,,,,,,,,,,
,,,,,,,,,,
,,SHU,TDOWN,PROC,EDURE,,,INV,ERTER AC,
,,,,,,,,,,
,1.,Turn,of fthe switch labelled ‘,Inverter AC Isol,ator’ located n,ext,,IS,OLATOR,
,,to th,e AC terminals of the in,verter,,,,,,
,2.,Turn,off the switch labelled ‘,PV Array Main S,witch’ located,,,,,
,,next,to the DC terminals of t,he inverter,,,,,,
,,,,,,,,,,
,W,ARNING:,DO NOT OPEN PLUG A,ND SOCKET CO,NNECTORS OR,PV,,,,
,,,STRING ISOLATOR,S UNDER LOAD,,,,P,V ARRAY,
,,,,,,,,,,
,PV,ARRAY O,PEN CIRCUIT VOLTAGE:,,,VDC,,DC,ISOLATOR,
,,,,,,,,,,
,PV,ARRAY S,HORT CIRCUIT CURREN,T:,,ADC,,,,
