Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Page | 3
,,,,,,,,,,,,,,,,
Insta,llation of G,ri,d Co,nnec,ted Rooftop S,,olar Ph,otovolt,aic Sy,stems - A,Hand,boo,k for Engine,ers & Dev,elope,rs
,,,,,,,,,,,,,,,,
1.3,Fire sa,f,ety,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
A g,rid conne,cte,d s,olar,PV system,c,onsist,s of sev,eral,"modules,",con,nec,ted in serie,s which p,rodu,ces DC
,,,,,,,,,,,,,,,,
volt,age rangin,g f,rom,15,0V to 850V.,,With s,uch a r,ange,of DC vo,ltage,", it",is very eas,y for an e,lectri,c arc to
,,,,,,,,,,,,,,,,
be e,stablished,an,d h,ence,subsequent,f,ire as,a result,of lo,ose conne,ctio,ns o,r short-circ,uit in the,syste,m. Fire
,,,,,,,,,,,,,,,,
in a,PV syste,m,prim,aril,y results fro,,m poo,r instal,latio,"n, wrong",syst,em,"design, un",derrated c,ables,", loose"
,,,,,,,,,,,,,,,,
con,"nection, po",or,O&,"M,",incorrect or,f,aulty,equipm,"ent, a",bsence of,iso,lato,r switches,and most,impo,"rtantly,"
,,,,,,,,,,,,,,,,
dam,aged DC c,ab,les,as a,result of me,c,hanic,al stres,"s, acti",on of ani,mals,or,vermin.,,,
,,,,,,,,,,,,,,,,
,Fire from,s,erie,s ar,c as a result,o,f loos,e,Fire,from par,allel,arc,as a result,of short c,ircui,t in a
,,,,,,,,,,,,,,,,
,c,on,nect,ion,in the circuit,,,,,,,DC,combiner b,ox,,
,,,,,,,,,,,,,,,,
PV,module,is,a c,urr,ent limiting,,devic,e and,fuse,s installe,d in,th,e strings a,re sized,base,d on
,,,,,,,,,,,,,,,,
cu,rrent at p,ea,k so,lar,irradiance.,,Since,solar,radia,tion leve,l is,nor,mally at lo,wer leve,l tha,n the
,,,,,,,,,,,,,,,,
pe,"ak value,",fu,ses,are,not likely t,o,ope,rate un,der s,hort-circ,uit,con,ditions. In,such ca,se a,short
,,,,,,,,,,,,,,,,
cir,cuit fault,in,the,sys,tem may be,,unno,ticed a,nd u,nattended,.,,,,,
,,,,,,,,,,,,,,,,
Bel,ow is the,li,st o,f ge,neral requi,r,emen,ts for,fire s,afety in,roof,top,solar PV,systems:,,
,,,,,,,,,,,,,,,,
Acc,"ess, Pathw",a,ys a,nd S,moke Vent,i,lation,,,,,,,,,
,,,,,,,,,,,,,,,,
Sola,r PV syste,m,sho,uld,be installed,s,uch th,at it:,,,,,,,,
,,,,,,,,,,,,,,,,
,• Ensure,s,con,veni,ent access to,,the ro,of;,,,,,,,,
,,,,,,,,,,,,,,,,
,• Provid,es,pat,hwa,ys to specifi,c,areas,of the,roof;,,,,,,,
,,,,,,,,,,,,,,,,
,• Provid,es,em,erge,ncy exit fro,m,the r,oof.,,,,,,,,
