Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Page | 22
,,,,,,,,,,,
nstallati,on of,Grid Connecte,d Ro,oftop,Solar Photo,voltaic Syst,ems -,A Handbook for E,ngineers & D,evel,opers
,,,,,,,,,,,
Impor,tant,to Note:,,,,,,,,,
,,,,,,,,,,,
Horizo,ntal,ly stacking t,he m,odu,les causes,stress on,the m,odules at the b,ottom and c,an,lead to
,,,,,,,,,,,
micro-,crac,ks that will,be no,t b,e detected,by naked e,yes.,Even if the sepa,rators are,use,"d, they"
,,,,,,,,,,,
are no,t str,ong and wid,e eno,ug,h to sufficie,ntly sepa,rate t,he modules fro,m each othe,"r, t",hus the
,,,,,,,,,,,
upper,laye,rs of the sta,ck ca,use,weight stre,ss toward,s the,lower layers th,at leads to,mic,ro-
,,,,,,,,,,,
cracks,in t,he cells.,,,,,,,,,
,,,,,,,,,,,
2) Loa,ding,", transport",and,unlo,ading:,,,,,,
,,,,,,,,,,,
•,Mod,ules may be,dama,ged,externally o,r internall,"y, ca",using micro crack,s while loa,ding,", transport"
,,,,,,,,,,,
,and u,nloading. An,y ext,erna,l damage or,breakage i,s visi,ble but internal da,mage to cel,ls is,not visible
,,,,,,,,,,,
,by na,ked eye and,there,fore,precaution,during loa,"ding,",transportation an,d unloading,sho,uld not be
,,,,,,,,,,,
,unde,restimated if,there,is n,o visible da,mage to th,e mo,dules.,,,
,,,,,,,,,,,
•,To a,void breakage,and,mic,ro-cracks d,uring loadi,"ng, tr",ansportation and,unloading o,f m,"odules, the"
,,,,,,,,,,,
,modu,les must be,packa,ged,properly ev,en if the d,istanc,e of travel is sho,rt. Rough h,andl,ing during
,,,,,,,,,,,
,loadi,ng and unloa,ding,and,walking on,the packa,ge mu,st be avoided. W,hile carryin,g th,e modules
,,,,,,,,,,,
,in a t,ruck on a bum,py r,"oad,",the speed o,f the truck,must,be controlled and,kept at min,imu,m to avoid
,,,,,,,,,,,
,vibra,tion and jerk,ing.,,,,,,,,
,,,,,,,,,,,
,Cor,rect way of u,npac,king,of PV modu,les,C,orrect way of ca,rrying PV m,odu,les
,,,,,,,,,,,
,,Fi,gure,15:,Correct way,of unpack,ing c,arrying PV modul,es,,
,,,,,,,,,,,
•,PV m,odules shou,ld be,unp,acked in th,e vertical,manne,r as shown in th,e diagram b,y tw,o persons.
,"Also,",care should,be ta,ken,to avoid fall,ing over o,f one,module onto the,other inside,the,packaging
,box.,,,,,,,,,,
•,Do N,OT use a kni,fe to,cut,"the zip-ties,","instead, u",se wir,e cutting pliers,,,
,,,,,,,,,,,
3) Stor,age,of PV modul,es:,,,,,,,,
,,,,,,,,,,,
•,Simil,ar to packagi,"ng, s",olar,modules sh,ould be sta,"cked,",packed and store,d vertically,and,separators
,shoul,d be placed b,etwe,en e,ach module,. Horizont,al sta,cking and storing,should be a,void,ed.
