Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Pag,e | 19
,,,,,,,,,,,,,
Installation o,f Grid Con,necte,d R,ooftop Solar P,hotovolta,ic Systems - A,Hand,book for Engi,neer,s & De,velo,pers,
,,,,,,,,,,,,,
2.3 Step,3: Inst,allat,io,n and test,ing of,structure,eart,hing syst,em,,,,
,,,,,,,,,,,,,
After install,ation of m,odul,e,mounting struc,"ture, the",next step is to,prov,ide a contin,uous,equip,ote,ntial,bond
,,,,,,,,,,,,,
between mo,unting str,uctur,e a,nd module fr,ames.,,,,,,,,
,,,,,,,,,,,,,
Following p,rocedures,to b,e f,ollowed:,,,,,,,,,
,,,,,,,,,,,,,
(1) Verify,the earthi,ng co,nd,uctor routing,plan;,,,,,,,,
,,,,,,,,,,,,,
(2) Prepar,e earth ter,mina,l b,ar / conductor,", lugs, cl","amps, earthin",g rod,and earth pi,t as,per dr,awi,ng;,
,,,,,,,,,,,,,
(3) Ensure,all modu,le fra,m,es and each pa,rt of mo,unting structu,re are,electrically,bon,ded;,,,
,,,,,,,,,,,,,
(4) Use pr,oper WEE,B fo,r b,onding;,,,,,,,,,
,,,,,,,,,,,,,
(5) Find th,e best loc,ation,fo,r earthing pit,where s,oil is wet and r,esisti,vity is least;,,,,,
,,,,,,,,,,,,,
(6) Attach,the earthi,ng te,rm,inal bar /wire,with ear,thing rod;,,,,,,,
,,,,,,,,,,,,,
(7) Conne,ct termina,l bar,to,structure;,,,,,,,,,
,,,,,,,,,,,,,
(8) Ensure,all the co,nnec,tio,ns are neat an,d tight;,,,,,,,,
,,,,,,,,,,,,,
(9) Test ea,rthing co,ntinui,ty,and resistanc,e of eart,h electrode aft,er ins,tallation.,,,,,
,,,,,,,,,,,,,
The condu,ctor use,d to,ea,rth the expos,ed meta,llic frames o,f the,PV array s,hall,have,a,,
,,,,,,,,,,,,,
minimum,size of 6,mm2,co,pper or equi,valent if,there is no l,ightn,ing system,inst,alled,for,the,
,,,,,,,,,,,,,
system. W,hen a lig,htnin,g,protection s,ystem is,"installed, mi",nimu,m size of th,e c,onduc,tor,shal,l
,,,,,,,,,,,,,
be 16mm2,copper o,r eq,ui,valent. PV a,rray bo,nding conduc,tors,should run,as,close t,o t,he,
,,,,,,,,,,,,,
positive a,nd negati,ve P,V,array and or,sub-ar,ray conducto,rs as,possible to,red,uce i,ndu,ced,
,,,,,,,,,,,,,
voltages d,ue to lig,htnin,g.,,,,,,,,,,
,,,,,,,,,,,,,
Procedure f,or measu,reme,nt,of earthing c,ontinuit,y and earth el,ectro,de resistance,usi,ng ea,rth,,
resistance t,ester – Fo,llow,in,sequence,,,,,,,,,
,,,,,,,,,,,,,
(1) Short th,e P1 and,E1 te,rm,inal of the Ea,rth resist,ance tester;,,,,,,,
,,,,,,,,,,,,,
(2) Connect,the electr,ode,un,der test to E1,terminal,of earth resist,ance,tester;,,,,,
,,,,,,,,,,,,,
(3) Using a,"hammer,",dig a,n,electrode at a,distance,(D) of minimu,m 30,meter from,the,test E,lect,rode;,
,,,,,,,,,,,,,
(4) Connect,this elect,rode,to,E2 terminal o,f earth r,esistance teste,r;,,,,,,
,,,,,,,,,,,,,
(5) Using a,"hammer,",dig a,no,ther electrode,in betw,een both the el,ectro,des at 50% o,f D,;,,,
,,,,,,,,,,,,,
(6) Connect,this elect,rode,to,P2 of the term,inal;,,,,,,,,
,,,,,,,,,,,,,
(7) Take rea,ding by r,otati,ng,the handle of,Earth re,sistance tester,or pr,ess push but,ton;,,,,
,,,,,,,,,,,,,
(8) Repeat t,he above,proc,ed,ure by changi,ng the lo,cation of midd,le ele,ctrode to 40,% a,nd 60,% o,f D;,
,,,,,,,,,,,,,
(9) To get t,he resistan,ce o,f e,"lectrode, take",mean of,these three re,ading,s.,,,,,
