Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Page | 17
,,,,,,,,,,
Installation of Gr,id Connect,ed Rooftop,Sola,r Photovoltaic Sy,stems -,A Handbo,ok for Engin,e,ers & De,velopers
,,,,,,,,,,
Row,in the So,uth,,,,,Row in t,h,e North,
,,,,,,,,,,
,Figure 1,1: Calcul,ation,space between,two ro,ws analys,ing sun pos,i,tion,
,,,,,,,,,,
Using the same,"example,",for the sit,e in,"Bongaigaon, if",width,of the mo,dule frame,i,s 2m and,tilt angle is
,,,,,,,,,,
"15o, differential",height (x),between t,wo r,ows will be 0.5,2m. Ma,ximum sh,adow lengt,h,at 8:00a,m local time
on 21st Decemb,er will be,0.87m and,ma,ximum shadow,length,at 3.00pm,local time,o,n 21st D,ecember will
,,,,,,,,,,
be 1.13m. Ther,"efore, min",imum gap,betw,een two rows s,hall be,1.13m for,a tilt angle,,of 15o. If,the tilt angle
,,,,,,,,,,
is increased or,frame siz,e of the,moun,ting structure i,s incre,"ased, gap",between t,w,o rows,will also be
,,,,,,,,,,
increased accor,dingly.,,,,,,,,,
,,,,,,,,,,
"""#$$%&%'(#)","* ℎ%#,ℎ(",-%(.%%' *,/.%,"0( )'1 ℎ#,%0(",2/#'(0,/$ &/.0,(4) = 2 8,,9#' (15),= 0.52m
,,,,,,,,,,
,,,,,,,C/0 (,,133.01),
,,,,,,,,,,
?)8#4@4 0,ℎ)1/. *%,"',ℎ( $&/",4 0/,@(ℎ &/. )( 8.,00 )4,(4) = 0.5,2 ×,,,= 0.87m
,,,,,,,,,,
,,,,,,,E)',(,22.14),
,,,,,,,,,,
,,,,,,,C/0 (,,233.27),
,,,,,,,,,,
?)8#4@4 0,ℎ)1/. *%,"',ℎ( $&/",4 0/,@(ℎ &/. )( 3.,00 24,(4) = 0.5,2 ×,,,= 1.13m
,,,,,,,,,,
,,,,,,,E)',(,15.44),
,,,,,,,,,,
Access to PV,modules,for main,tena,nce:,,,,,,
,,,,,,,,,,
While installing,PV array,s on RCC,flat,"roof, leave adeq",uate s,pace from,the parapet,,wall to a,void shadow
,,,,,,,,,,
on the modules,as well as,for conve,nient,movement of,mainte,nance pers,onnel. This,,can be d,etermined by
,,,,,,,,,,
analysing sun p,osition an,d height of,the p,arapet wall as d,escrib,ed earlier.,A minimum,,gap of 0,.5m between
,,,,,,,,,,
two rows shoul,d be maint,ained for,move,ment of mainte,nance,personnel,for cleaning,,or other,maintenance
work.,,,,,,,,,,
When modules,are install,ed on an in,clin,"ed roof, , adequ",ate gap,between t,wo rows an,d,frames,must be kept
,,,,,,,,,,
as such that ma,intenance,personnel,can r,each to each co,rner of,the modu,les without,,stepping,on to it. An
,,,,,,,,,,
additional walk,way may,be provide,d in,between the ro,ws to e,nable safe,cleaning a,n,d mainte,nance of PV
