Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Page | 14
,,,,,,,,,,
Installation o,f Grid Conne,ct,ed,Rooftop S,olar Photovo,ltaic System,s - A Ha,ndbook fo,r Engineers & Develop,ers
,,,,,,,,,,
,Gable Roof,wi,th,tilt >7o <=,45 o,,H,ip Roof w,ith tilt >7 o <=45 o,
,,,,,,,,,,
a = 10% o,f least hori,zo,nt,al dimens,ion or 0.4h (,mean roof,height),whicheve,r is smaller but not l,ess than
,,,,,,,,,,
,,,,,4% od least,horizontal,dimensi,on,,
,,,,,,,,,,
,Figur,e 6,:,Pressure,coefficient z,ones in a b,uilding,(Source:,ASCE7-05),
,,,,,,,,,,
Protection,against co,rr,os,ion:,,,,,,
,,,,,,,,,,
The steel str,ucture will,be,h,ot dip gal,vanised and,the alumini,um stru,cture wil,l be anodized. These,coatings
,,,,,,,,,,
protect the s,tructure fro,m,co,rrosion.,"Do not drill,",weld or cut,the str,ucture at,the site. This will da,mage the
,,,,,,,,,,
coating and,corrosion w,ill,b,e accelera,ted..,,,,,
,,,,,,,,,,
,Do not dril,l,,,,Do not wel,d,,Do not cut,
,,,,,,,,,,
,Figu,re,7:,Damagin,g of coating,of structur,e will a,ccelerate,corrosion,
