Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Page | 1
,,,,,,,,,,,,
Install,ati,on of Grid Con,necte,d,Rooftop Solar P,hoto,voltaic Systems,- A Handbook,fo,r Engineers,& Develop,ers
,,,,,,,,,,,,
1 S,a,fety Fir,st,,,,,,,,,
,,,,,,,,,,,,
1.1,G,eneral Saf,ety,G,uidelines,,,,,,,
,,,,,,,,,,,,
Befor,e s,tarting install,ation,w,"ork, identify",all,personal healt,h and safety,ris,ks related,to the proj,ect site.
,,,,,,,,,,,,
After,id,entifying all p,ossib,le,"risks, suggest",the,ways to mitig,ate the risks,so,that they a,re correcte,d before
,,,,,,,,,,,,
proce,ed,ing with the in,stall,ati,on and commi,ssi,oning work.,,,,,
,,,,,,,,,,,,
A wr,on,g safety asses,smen,t,will impact th,e in,stallation sche,dule and coul,d,result in se,rious injur,y to the
,,,,,,,,,,,,
instal,ler,and other per,sonn,el,in the vicinity,.,,,,,,
,,,,,,,,,,,,
Risk,in,volve during,PV s,ys,tem installati,on,are:,,,,,
,,,,,,,,,,,,
•,,Falling from t,he ro,of,;,,,,,,,
,,,,,,,,,,,,
•,,Electrocution,- Wh,en,the wiring of,the,PV modules in,series creates,a,solar array,with a DC,"voltage,"
,,,,,,,,,,,,
,,it reaches a “d,eadl,y”,voltage (≥120,V,DC);,,,,,
,,,,,,,,,,,,
•,,Injuries from,liftin,g,and installing,hea,vy inverters;,,,,,
,,,,,,,,,,,,
•,,Injuries from,fallin,g,objects from r,oof,s;,,,,,
,,,,,,,,,,,,
•,,Exposure to t,he Su,n;,,,,,,,,
,,,,,,,,,,,,
•,,Insect bites –,some,i,nsect may be p,ois,onous;,,,,,
,,,,,,,,,,,,
•,,Cuts and bum,ps;,,,,,,,,,
,,,,,,,,,,,,
•,,Thermal burn,s;,,,,,,,,,
,,,,,,,,,,,,
Perso,na,l safety resou,rces,:,,,,,,,,
,,,,,,,,,,,,
•,,A work partn,er (ne,v,er work alone),;,,,,,,
,,,,,,,,,,,,
•,,Safety plan &,first,-ai,d kit;,,,,,,,
,,,,,,,,,,,,
•,,An understan,ding,of,safety practic,"es,",equipment and,emergency p,ro,cedures;,,
,,,,,,,,,,,,
•,,Safety helmet,& e,ye,protection;,,,,,,,
,,,,,,,,,,,,
•,,Proper measu,ring,eq,uipments: elec,tric,al & dimensio,nal;,,,,
,,,,,,,,,,,,
•,,Appropriate s,afety,h,"arnesses, if wo",rki,ng on roof;,,,,,
,,,,,,,,,,,,
•,,"Tape, wire nu",ts or,ca,ble connector,s to,protect cable t,erminals;,,,,
,,,,,,,,,,,,
•,,Fire extinguis,her;,,,,,,,,,
,,,,,,,,,,,,
•,,Appropriate l,adder,;,,,,,,,,
,,,,,,,,,,,,
•,,Appropriate li,fting,e,quipments;,,,,,,,
,,,,,,,,,,,,
•,,Suitable labe,ls on,al,"l equipment, w",iri,"ng, etc.",,,,,
