Col0,Four important instructions to follow:,Col2
,(1) Always verify the voltage and polarity of each individual string before making a,
,parallel connection. Electrical and electronic components can be irreparably damaged,
,if an array string is connected in reverse polarity to another.,
,,
,(2) If you measure a reversed polarity or a difference of more than 10V between strings,
,then check the string configuration before making the connection.,
,,
,(3) Minimize the area of conductive loops to reduce the magnitude of lightening-induced,
,overvoltage as shown in the figure below.,
,,
,(4) Keep bending radius of cables more than 40mm or as recommended by module,
,manufacturer. Maintain correct cable routing as shown in the picture below.,
,,
