Col0,Measures to be taken to minimise wind pressure on the mounting structure:,Col2
,,
,• Keep the “effective wind area” as low as possible considering smaller mounting frame,
,size and lower tilt angle.,
,,
,"• On a flat RCC roof, keep the tilt angle of module mounting structure less than 15o to",
,minimise wind pressure.,
,,
,"• On a inclined roof, use the same tilt as that of the building roof. Never create another",
,tilt on a inclined surface.,
,,
,• Never mount PV modules at the edges and corners of a building roof (pressure co-,
,efficient zones) to minimise wind pressure (Refer Figure 6 of this handbook),
,,
