Module Type,"Maximum
Power
Pmax <W>","Operating
voltage
Vmp <V>","Operating
current
Imp <A>","Open
Circuit
Voltage
Voc <V>","Short
Circuit
Current
Isc <A>","Max. Series
Fuse
Rating <A>","Overall
Dimension
<mm>","Weight
<kg>"
CS6K-250M,250,30.4,8.22,37.5,8.74,15,"1650 x 992 x 40
/ 35
(65.0 ˣ 39.1 ˣ
1.57 / 1.38 in)","18.2
(40.1 lbs)"
CS6K-255M,255,30.5,8.35,37.7,8.87,15,,
CS6K-260M,260,30.7,8.48,37.8,8.99,15,,
CS6K-265M,265,30.9,8.61,37.9,9.11,15,,
CS6K-270M,270,31.1,8.67,38.2,9.19,15,,
CS6K-275M,275,31.3,8.80,38.3,9.31,15,,
CS6K-280M,280,31.5,8.89,38.5,9.43,15,,
CS6K-285M,285,31.7,8.98,38.6,9.51,15,,
CS6K-290M,290,31.9,9.09,38.7,9.59,15,,
CS6K-255MS,255,30.7,8.31,37.9,9.11,15,,
CS6K-260MS,260,30.9,8.42,38.1,9.19,15,,
CS6K-265MS,265,31.1,8.53,38.3,9.27,15,,
CS6K-270MS,270,31.3,8.63,38.5,9.35,15,,
CS6K-275MS,275,31.5,8.74,38.7,9.43,15,,
CS6K-280MS,280,31.7,8.84,38.9,9.51,15,,
CS6K-285MS,285,31.9,8.94,39.1,9.59,15,,
CS6K-290MS,290,32.1,9.05,39.3,9.67,15,,
CS6K-295MS,295,32.3,9.14,39.5,9.75,15,,
CS6K-300MS,300,32.5,9.24,39.7,9.83,15,,
CS6K-305MS,305,32.7,9.33,39.9,9.91,15,,
CS6K-310MS,310,32.9,9.43,40.1,9.99,15,,
CS6K-315MS,315,33.1,9.52,40.3,10.07,15,,
CS6K-320MS,320,33.3,9.61,41.3,10.18,15,,
CS6K-325MS,325,33.5,9.71,41.5,10.28,15,,
CS6K-330MS,330,33.7,9.80,41.7,10.37,15,,
CS6K-335MS,335,33.9,9.89,41.9,10.46,15,,
CS6U-290P,290,35.9,8.08,44.4,8.64,15,"1960 × 992 × 40
/ 35
(77.2 ˣ 39.1 ˣ
1.57 / 1.38 in)","22.4
(49.4 lbs)"
CS6U-295P,295,36.0,8.19,44.5,8.76,15,,
CS6U-300P,300,36.1,8.30,44.6,8.87,15,,
CS6U-305P,305,36.3,8.41,44.8,8.97,15,,
CS6U-310P,310,36.4,8.52,44.9,9.08,15,,
CS6U-315P,315,36.6,8.61,45.1,9.18,15,,
CS6U-320P,320,36.8,8.69,45.3,9.26,15,,
CS6U-325P,325,37.0,8.78,45.5,9.34,15,,
CS6U-330P,330,37.2,8.88,45.6,9.45,15,,
CS6U-335P,335,37.4,8.96,45.8,9.54,15,,
CS6U-340P,340,37.6,9.05,45.9,9.62,15,,
CS6U-345P,345,37.8,9.13,46.0,9.69,15,,
CS6U-350P,350,38.1,9.21,46.2,9.79,15,,
CS6U-355P,355,38.2,9.30,46.4,9.84,15,,
CS6U-360P,360,38.3,9.40,47.0,10.04,15,,
CS6U-365P,365,38.5,9.49,47.2,10.13,15,,
CS6U-370P,370,38.7,9.57,47.4,10.21,15,,
CS6U-375P,375,38.9,9.65,47.6,10.29,15,,
CS6U-380P,380,39.1,9.72,47.8,10.36,15,,
CS6U-385P,385,39.3,9.80,48.0,10.44,15,,
CS6U-390P,390,39.5,9.88,48.2,10.52,15,,
CS6U-395P,395,39.7,9.95,48.4,10.59,15,,
CS6U-400P,400,39.9,10.03,48.6,10.67,15,,
CS6U-405P,405,40.1,10.10,48.8,10.74,15,,
