Module Type,"Maximum
Power
Pmax <W>","Operating
voltage
Vmp <V>","Operating
current
Imp <A>","Open
Circuit
Voltage
Voc <V>","Short
Circuit
Current
Isc <A>","Max. Series
Fuse
Rating <A>","Overall
Dimension
<mm>","Weight
<kg>"
CS3W-415MS,415,39.7,10.46,47.7,11.22,20,"2108 x1048 x 40
(83.0 x 41.3 x
1.26 in)","24.9
(54.9 lbs)"
CS3W-420MS,420,39.9,10.53,47.9,11.27,20,,
CS3W-425MS,425,40.1,10.60,48.1,11.32,20,,
CS3W-430MS,430,40.3,10.68,48.3,11.37,20,,
CS3W-435MS,435,40.5,10.75,48.5,11.42,20,,
CS3W-440MS,440,40.7,10.82,48.7,11.48,20,,
CS3W-445MS,445,40.9,10.89,48.9,11.54,20,,
CS3W-450MS,450,41.1,10.96,49.1,11.60,20,,
CS3W-455MS,455,41.3,11.02,49.3,11.66,20,,
CS3W-460MS,460,41.5,11.09,49.5,11.72,20,,
CS3W-465MS,465,41.7,11.16,49.7,11.78,20,,
CS3W-470MS,470,41.9,11.22,49.9,11.84,20,,
CS3L-345MS,345,33.1,10.43,39.8,11.23,20,"1765 x 1048 x 40
(69.5 x 41.3 x
1.57 in)","21.1
(46.5 lbs)"
CS3L-350MS,350,33.3,10.52,40.0,11.28,20,,
CS3L-355MS,355,33.5,10.61,40.2,11.33,20,,
CS3L-360MS,360,33.7,10.69,40.4,11.40,20,,
CS3L-365MS,365,33.9,10.78,40.6,11.47,20,,
CS3L-370MS,370,34.1,10.86,40.8,11.54,20,,
CS3L-375MS,375,34.3,10.94,41.0,11.61,20,,
CS3L-380MS,380,34.5,11.02,41.2,11.68,20,,
CS3L-385MS,385,34.7,11.10,41.4,11.75,20,,
CS3L-390MS,390,34.9,11.18,41.6,11.82,20,,
CS1HA-265MS,265,29.9,8.86,36.1,9.45,15,"1395 ˣ 992 ˣ 35
(54.9 x 39.1 x
1.38 in)","15.8
(34.8 lbs)"
CS1HA-270MS,270,30.3,8.92,36.3,9.49,15,,
CS1HA-275MS,275,30.6,8.99,36.5,9.53,15,,
CS1HA-280MS,280,30.9,9.07,36.8,9.57,15,,
CS1HA-285MS,285,31.2,9.14,37.2,9.61,15,,
