Module Type,"Maximum
Power
Pmax <W>","Operating
voltage
Vmp <V>","Operating
current
Imp <A>","Open
Circuit
Voltage
Voc <V>","Short
Circuit
Current
Isc <A>","Max. Series
Fuse
Rating <A>","Overall
Dimension
<mm>","Weight
<kg>"
CS6U-290M,290,36.3,8.00,44.7,8.51,15,"1960 × 992 × 40
/ 35
(77.2 ˣ 39.1 ˣ
1.57 / 1.38 in)","22.4
(49.4 lbs)"
CS6U-295M,295,36.4,8.11,44.9,8.63,15,,
CS6U-300M,300,36.5,8.22,45,8.74,15,,
CS6U-305M,305,36.6,8.33,45.2,8.84,15,,
CS6U-310M,310,36.7,8.44,45.3,8.95,15,,
CS6U-315M,315,36.9,8.53,45.5,9.04,15,,
CS6U-320M,320,37.2,8.61,45.6,9.13,15,,
CS6U-325M,325,37.4,8.69,45.8,9.21,15,,
CS6U-330M,330,37.5,8.8,45.9,9.31,15,,
CS6U-335M,335,37.8,8.87,46.1,9.41,15,,
CS6U-340M,340,37.9,8.97,46.2,9.48,15,,
CS6U-345M,345,38.1,9.06,46.4,9.56,15,,
CS6U-350M,350,38.3,9.14,46.6,9.67,15,,
CS3U-350MS,350,38.8,9.03,46.6,9.53,30,"2000 × 992 × 40
/ 35
(78.7 ˣ 39.1 ˣ
1.57 / 1.38 in)","22.6 / 22.5
(49.8 / 49.6
lbs)"
CS3U-355MS,355,39,9.11,46.8,9.61,30,,
CS3U-360MS,360,39.2,9.19,47,9.69,30,,
CS3U-365MS,365,39.4,9.27,47.2,9.77,30,,
CS3U-370MS,370,39.6,9.35,47.4,9.85,30,,
CS3U-375MS,375,39.8,9.43,47.6,9.93,30,,
CS3U-380MS,380,40,9.5,47.8,10.01,30,,
CS3U-385MS,385,40.2,9.58,48,10.09,30,,
CS3U-390MS,390,40.4,9.66,48.2,10.17,30,,
CS3U-395MS,395,40.6,9.73,48.4,10.25,30,,
CS3U-400MS,400,40.8,9.81,48.6,10.33,30,,
CS3U-405MS,405,41.0,9.88,49.3,10.44,30,,
CS3U-410MS,410,41.2,9.96,49.5,10.52,30,,
CS3U-310P,310,37.2,8.34,44.7,8.88,30,"2000 × 992 × 40
/ 35
(78.7 ˣ 39.1 ˣ
1.57 / 1.38 in)","22.6 / 22.5
(49.8 / 49.6
lbs)"
CS3U-315P,315,37.4,8.43,44.9,8.96,30,,
CS3U-320P,320,37.6,8.52,45.1,9.04,30,,
CS3U-325P,325,37.8,8.6,45.3,9.12,30,,
CS3U-330P,330,38,8.69,45.5,9.2,30,,
CS3U-335P,335,38.2,8.77,45.7,9.28,30,,
CS3U-340P,340,38.4,8.86,45.9,9.36,30,,
CS3U-345P,345,38.6,8.94,46.1,9.44,30,,
CS3U-350P,350,39.2,8.94,46.6,9.51,30,,
CS3U-355P,355,39.4,9.02,46.8,9.59,30,,
CS3U-360P,360,39.6,9.10,47.0,9.67,30,,
CS3U-365P,365,39.8,9.18,47.2,9.75,30,,
CS3U-370P,370,40.0,9.26,47.4,9.83,30,,
CS3U-375P,375,40.2,9.34,47.6,9.91,30,,
CS3U-380P,380,40.4,9.42,47.8,9.99,30,,
CS3U-385P,385,40.6,9.50,48.0,10.07,30,,
CS3U-390P,390,40.8,9.56,48.6,10.17,30,,
CS3U-395P,395,41.0,9.64,48.8,10.24,30,,
CS3U-400P,400,41.2,9.71,49.0,10.30,30,,
CS3U-405P,405,41.4,9.79,49.2,10.37,30,,
CS3U-410P,410,41.6,9.86,49.4,10.43,30,,
CS3U-415P,415,41.8,9.93,49.6,10.49,30,,
CS3U-420P,420,42.0,10.00,49.8,10.55,30,,
