406,blueprint for similar e,ducatio,nal initiat,ives,and,contribute to,more inform,"ed,",cri,"tical, an",d
,,,,,,,,,,,
407,responsible use of ML,in infe,ction scien,ce,and cl,inical microb,iology.,,,,
"408
409",,,,,,,,,,,
410,12. Author state,ments,,,,,,,,,
,,,,,,,,,,,
411,12.1 Author contribu,tions,,,,,,,,,
,,,,,,,,,,,
412,BM wrote the initial d,raft of,this manu,scri,pt and,designed an,d delivered,the,wo,rkshops,in
,,,,,,,,,,,
413,"2024, 2025, and 2026",. TI revi,ewed the,ma,nuscr,"ipt, provided",editorial su,pport,", a",nd,
,,,,,,,,,,,
414,supervision. TI design,ed and,delivered,the,2019,"workshop, m",entioned in,this,pa,per. TI w,as
,,,,,,,,,,,
415,also present at the EC,CMID a,nd ESCMI,D G,lobal,workshops in,"2024, 2025",", and",2,026 to,
,,,,,,,,,,,
416,provide technical assi,stance,for partici,pant,s. MR,provided ed,itorial supp,ort.,,,
417,,,,,,,,,,,
418,12.2 Conflicts of inte,rest,,,,,,,,,
,,,,,,,,,,,
419,The author(s) declare,that th,ere are no,co,nflicts,of interest.,,,,,
,,,,,,,,,,,
420,12.3 Funding inform,ation,,,,,,,,,
,,,,,,,,,,,
421,For the workshops in,"Zurich,",travel and,acc,omm,odation cost,s were cover,ed b,y t,he,
,,,,,,,,,,,
422,University of Zurich. B,M and,TI receive,d w,aivers,of conferen,ce registratio,n fe,es,at,
,,,,,,,,,,,
423,ECCMID/ESCMID Glob,al.,,,,,,,,,
,,,,,,,,,,,
424,12.4 Ethical approva,l,,,,,,,,,
,,,,,,,,,,,
425,Not applicable,,,,,,,,,,
,,,,,,,,,,,
426,12.5 Consent for pu,blicatio,n,,,,,,,,
,,,,,,,,,,,
427,Not applicable,,,,,,,,,,
,,,,,,,,,,,
428,12.6 Acknowledgem,ents,,,,,,,,,
,,,,,,,,,,,
429,The authors would lik,e to tha,nk Carla S,eile,r and,the ESCMID,Global orga,nisin,g t,eam for,their
,,,,,,,,,,,
430,support in organising,the wo,rkshops in,202,"4, 20","25, and 2026",. We would,also,lik,e to tha,nk
,,,,,,,,,,,
431,Karolyn Moore for he,lping to,organise,the,2026,ESCMID Glob,al workshop,. We,w,ould als,o
,,,,,,,,,,,
432,like to thank Professo,r Adria,n Egli and,Birk,e Me,bold for help,ing to organi,se th,e,worksho,p at
,,,,,,,,,,,
433,the University of Zuri,ch in 20,25 and 20,26.,Lab w,ithout walls,supported B,M w,ith,funding,for
,,,,,,,,,,,
434,flights and accommod,ation i,n 2024 to,atte,nd th,e ECCMID co,nference in,Barce,lo,na and,
,,,,,,,,,,,
435,deliver the workshop.,BM wa,s support,ed b,y an,Australian G,overnment R,esea,rc,h Trainin,g
,,,,,,,,,,,
436,Program (RTP) Schola,rship.,,,,,,,,,
