371,analyse or report,this feedbac,k; th,"erefore,",it,is not incl,uded in this paper. Futur,e resea,rch
,,,,,,,,,
372,ethics-approved,work may ena,ble,system,atic,evaluatio,n of participant feedbac,k and i,ts use
,,,,,,,,,
373,in future reports.,,,,,,,,
,,,,,,,,,
374,While quantitativ,e and qualita,tive,feedba,ck i,s importa,nt for evaluating the suc,cess of,
,,,,,,,,,
375,educational initia,"tives, broade",r ind,icators,of,impact sh,ould also be considered.,Reflec,"tions,"
,,,,,,,,,
376,such as whether,participants b,eca,me mor,e c,ritical con,sumers of ML literature,or whe,ther
,,,,,,,,,
377,new collaboratio,ns and projec,ts e,merged,fol,lowing the,"workshop, may provide",more,
,,,,,,,,,
378,meaningful insigh,t into the wo,rksh,op’s ac,hie,vement of,its intended objectives.,,
,,,,,,,,,
379,Although the one,-day worksho,p fo,rmat is,eff,icient and,effective practical introd,uction,to the
,,,,,,,,,
380,"ML lifecycle, it do",es not scale i,nfin,itely. Th,er,e is a finite,amount of material tha,t can b,e
,,,,,,,,,
381,reasonably accom,modated wi,thin,the curr,en,t structure,. Multi-day formats are,better,suited
,,,,,,,,,
382,to spaced repetiti,"on, deeper e",xplo,ration o,f c,omplex to,"pics, and more sustained",,
,,,,,,,,,
383,engagement. Exp,anding the d,elive,ry form,at,represents,an important area for f,uture,
,,,,,,,,,
384,development. For,"example, th",e wo,rkshop,co,uld be deli,vered online across mul,tiple sh,orter
,,,,,,,,,
385,"sessions, improvi",ng accessibili,ty an,d reduc,in,g resource,requirements associate,d with,in-
,,,,,,,,,
386,person attendanc,e.,,,,,,,
,,,,,,,,,
387,"Finally, given the",multidisciplin,ary,nature,of t,he partici,"pant cohort, the worksh",op pro,vides a
,,,,,,,,,
388,valuable opportu,nity for netw,orki,ng and c,oll,aboration.,Future iterations should,place,
,,,,,,,,,
389,greater emphasis,on facilitatin,g int,eractio,n a,nd collabo,ration among participan,ts as a,core
,,,,,,,,,
390,component of th,e workshop d,esig,n. We h,op,e that this,paper will encourage ot,her ed,ucator
,,,,,,,,,
391,to develop simila,r workshops,base,d on th,e fr,amework,"presented here, thereby",suppo,rting
,,,,,,,,,
392,broader efforts to,improve ML,lite,racy wit,hin,the infect,ion science community.,,
,,,,,,,,,
393,11. Conclusio,n,,,,,,,
,,,,,,,,,
394,The “Using Data,Science and,Mach,ine Lea,rni,ng for Infe,ction Science: A Hands-O,n,
,,,,,,,,,
395,Introduction” wor,kshops dem,onst,rate ho,w c,arefully de,"signed, one-day educati",onal,
,,,,,,,,,
396,interventions can,support dev,elop,ment of,co,mputatio,nal literacy among infect,ion sci,ence
,,,,,,,,,
397,"professionals, wh",ile maintaini,ng a,commit,me,nt to tran,sparency and open scien,ce. By,
,,,,,,,,,
398,integrating found,ational theor,y of,the ML,life,cycle with,real-time demonstratio,ns and,
,,,,,,,,,
399,hands-on session,"s, the worksh",op o,ffers a,rep,licable mo,del for domain-specific,data sc,ience
,,,,,,,,,
400,education.,,,,,,,,
,,,,,,,,,
401,Successful deliver,y of the wor,ksho,p on m,ulti,ple occasi,ons suggests that this ap,proach,is
,,,,,,,,,
402,both feasible and,valuable for,the i,nfectio,n s,cience and,clinical microbiology co,mmun,ity. As
,,,,,,,,,
403,the workshop con,tinues to ev,"olve,",ongoin,g r,eflection i,s needed to identify opp,ortunit,ies for
,,,,,,,,,
404,"improvement, ex","pansion, and",bro,ader dis,se,mination o,f the material. By sharin,g both,the
,,,,,,,,,
405,content and lesso,ns learned th,rou,gh open,ch,"annels, w",e hope that this work wi,ll beco,me a
