101,"application, it can",also be used offli,ne without an in,terne,t co,nnection. We,selected Or,ang
,,,,,,,,
102,as the tool for th,e workshop for the,"se reasons, so th",at pa,rtic,ipants were n,ot limited b,y th
,,,,,,,,
103,cost of software,or requiring a part,icular operating s,ystem,.,,,
,,,,,,,,
104,This paper highlig,hts and reflects o,n the workshop’s,desi,"gn, i",mplementati,on and deliv,ery
,,,,,,,,
105,outlining the succ,"esses, challenges,",and future direc,tions.,Th,is paper contr,ibutes to th,e
,,,,,,,,
106,literature by prov,iding a blueprint f,or teaching dom,ain-sp,ecif,ic computati,onal literacy,in a
,,,,,,,,
107,way that is time-e,"fficient, transpare","nt, and accessibl",e for,par,ticipants. This,workshop a,lso
,,,,,,,,
108,laid the foundatio,n for the practica,l Orange-based s,essio,ns d,elivered by B,M at the rec,ent
,,,,,,,,
109,ESCMID 4-day art,ificial intelligence,workshop [5].,,,,,
110,,,,,,,,
111,6. Rationale,and motivatio,n,,,,,
,,,,,,,,
112,6.1 The skills g,ap in infection sci,ence,,,,,
,,,,,,,,
113,Infection science,professionals rout,inely generate a,nd int,era,ct with large v,olumes of d,igit
,,,,,,,,
114,"data, such as cult",ure and antimicro,bial susceptibility,testi,ng r,"esults, clinica",l patient,
,,,,,,,,
115,"information, test",turnaround times,", and operational",work,flo,w metrics. De,"spite this,",
,,,,,,,,
116,structured trainin,g in data analytics,is often limited.,Tradi,tion,al laboratory,education,
,,,,,,,,
117,emphasises diagn,ostic reasoning an,d quality assura,nce b,ut d,oes not nece,ssarily addre,ss
,,,,,,,,
118,statistical comput,"ing, ML, and AI. W",hilst the potenti,al of,ana,lytics may be,"recognised,",the
,,,,,,,,
119,inability to transl,ate the analytical r,equirements int,o prac,tice,limits progre,ss. These on,e-d
,,,,,,,,
120,workshops have,been designed to,address this educ,ation,al g,ap by introdu,cing the ML,
,,,,,,,,
121,lifecycle using an,open-source tool,that requires no,prior,pro,gramming or,advanced,
,,,,,,,,
122,computational ex,perience.,,,,,,
,,,,,,,,
123,6.2 Motivation,,,,,,,
,,,,,,,,
124,The workshop is,designed in respon,se to three peda,gogic,al n,eeds identifie,d through,
,,,,,,,,
125,previous experien,ce by authors BM,and TI. These in,clude,the,following:,,
,,,,,,,,
126,Accessibility: Prov,ide an entry poin,t to data science,and,ML f,or participant,s without pr,ior
,,,,,,,,
127,computational ex,perience.,,,,,,
,,,,,,,,
128,Relevance: Conte,xtualise examples,around infection,-scie,nce,scenarios to,make abstrac,t
,,,,,,,,
129,concepts meanin,gful. This includes,focusing on tabu,lar da,tas,"ets, as this is",the data mo,dali
,,,,,,,,
130,participants are m,ost likely to use o,n a regular basis,.,,,,
,,,,,,,,
131,Transparency: Pr,omote transparen,"t, open, and repr",oduci,ble,data science,"practices,",
,,,,,,,,
132,encouraging part,icipants to docum,ent analytical ste,ps an,d a,dopt open-so,urce tools w,her
,,,,,,,,
133,possible.,,,,,,,
