269,{{TYPE:image; FILEN,AME:i,mage2.png;,ID:rId14}},Col5,Col6,Col7,Col8,Col9,Col10
,,,,,,,,,,
270,Figure 2: Workflow that p,articipa,nts build during t,he first hands-o,n,session. P,articipant,s learn ho,w to import,"data,"
,,,,,,,,,,
271,"visualise it in a table, and",perform,exploratory dat,a analysis. The p,u,rpose of t,his sessio,n is to sho,w participan,ts how to
,,,,,,,,,,
272,use the Orange software.,,,,,,,,,
273,,,,,,,,,,
274,8.3.3 Hands-on se,ssion,2,,,,,,,
,,,,,,,,,,
275,Following the first b,"reak,",we start with,hands-on se,s,sion 2.,This is t,he first,hands-on,session
,,,,,,,,,,
276,that involves the BC,outco,me predictio,n use case. T,,he focu,s of this,session,is data cl,eaning
,,,,,,,,,,
277,and preparation for,ML m,odelling. Th,e session star,t,s with i,mportin,g the da,"ta, follow",ed by
,,,,,,,,,,
278,participants learnin,g how,to filter data,", create new",c,olumns,/featur,"es, and",select,
,,,,,,,,,,
279,"columns/features, b",efore,concluding w,ith the train,i,ng and t,est data,split. T,he focus,of this
,,,,,,,,,,
280,session is for partici,pants,to understan,d how to pre,p,are tab,ular dat,asets fo,r ML and,
,,,,,,,,,,
281,highlight the import,ance,of the trainin,g and test sp,li,t. The w,orkflow,produc,ed durin,g this
,,,,,,,,,,
282,session is shown in,Figure,3.,,,,,,,
283,,,,,,,,,,
284,{{TYPE:image; FILEN,AME:i,mage3.png;,ID:rId15}},,,,,,
,,,,,,,,,,
285,Figure 3: In hands-on sess,"ion 2, p",articipants focus,on data cleaning,a,nd prepa,ration for,machine l,earning. Star,ting with
,,,,,,,,,,
286,importing the data and co,ncludin,g with the creati,on of training an,d,test data,sets.,,,
287,,,,,,,,,,
288,8.3.4 Hands-on se,ssion,3,,,,,,,
,,,,,,,,,,
289,Hands-on session 3,introd,uces the ML,training and,c,ross-va,lidation,process,. We disc,uss the
,,,,,,,,,,
290,importance of cross,-valid,ation and wh,y it is a critic,a,l compo,nent of,any ML,pipeline.,For the
,,,,,,,,,,
291,"modelling, we start",with t,ree-based m,odels and ex,p,lain the,import,ance of,model,
,,,,,,,,,,
292,hyperparameters. A,s han,ds-on session,2 and hands,-,on sess,ion 3 ar,e both i,n-depth s,"essions,"
,,,,,,,,,,
293,they are followed b,y a on,e-hour break,. The workflo,,w produ,ced by,the end,of hands-,on
,,,,,,,,,,
294,session 3 is shown i,n Figu,re 4.,,,,,,,
295,,,,,,,,,,
296,{{TYPE:image; FILEN,AME:i,mage4.png;,ID:rId16}},,,,,,
,,,,,,,,,,
297,Figure 4: In hands-on sess,"ion 3, p",articipants focus,on the training o,f,machine,learning m,"odels, bu",ilding on the,previous
298,session.,,,,,,,,,
299,8.3.5 Hands-on se,ssion,4,,,,,,,
,,,,,,,,,,
300,Hands-on session 4,focuse,s on the eva,luation of M,L,models,. An ent,ire sessi,on is ded,icated
,,,,,,,,,,
301,"to this topic, as it is",very i,mportant for,those aimin,g,to deve,lop the,ir own M,L models,and
,,,,,,,,,,
302,those reviewing ML,mode,ls developed,by others. P,e,rforma,nce met,rics can,be mislea,ding in
