303,the context of hig,hl,y imbalanced,"datasets, su",ch as the,one pa,rti,cipa,nts us,e in the,Col11
,,,,,,,,,,,
304,"workshops, and t",hi,s is discussed i,n detail. In,this sessio,"n, we",pri,mari,ly foc,us on the area,
,,,,,,,,,,,
305,under the receive,r,operating char,acteristic c,urve (AUC,"), and",me,trics,relati,ng to the,
,,,,,,,,,,,
306,confusion matrix,su,ch as sensitivit,y and spec,ificity. We,also b,uild,on,the p,revious sessio,n to
,,,,,,,,,,,
307,go beyond trainin,g,and cross-vali,dation perf,ormance a,nd exa,mi,ne m,odel,performance,on
,,,,,,,,,,,
308,the test set we pr,e,pared earlier. T,he workflo,w produc,ed by t,he,end,of thi,s session is sh,own
,,,,,,,,,,,
309,in Figure 5.,,,,,,,,,,
310,,,,,,,,,,,
311,{{TYPE:image; FIL,EN,AME:image5.,png; ID:rId1,7}},,,,,,
,,,,,,,,,,,
312,Figure 5: Hands-on sess,io,n 4 focuses on eva,luating the mo,dels trained i,n the pr,evio,us se,ssion. T,his includes evalu,ating
,,,,,,,,,,,
313,the models during cros,s-,validation and asse,ssing their per,formance on,the test,set.,,,,
,,,,,,,,,,,
314,8.3.6 Hands-on,s,ession 5,,,,,,,,
,,,,,,,,,,,
315,Hands-on session,5,focuses on th,e example c,ase of usi,ng an e,xt,erna,l valid,ation set and,how
,,,,,,,,,,,
316,participants can a,d,apt their workf,low to acc,ommodate,this. B,y,the e,nd of,"this session,",
,,,,,,,,,,,
317,participants have,c,ompleted the e,ntire BC ou,tcome pr,edictio,n w,ork,flow (,Figure 1). Like,wise
,,,,,,,,,,,
318,participants using,t,heir own datas,ets should,have a sim,ilar w,ork,flow,adap,ted to their,
,,,,,,,,,,,
319,particular purpose,.,,,,,,,,,
320,,,,,,,,,,,
321,8.3.7 Hands-on,s,ession 6,,,,,,,,
,,,,,,,,,,,
322,Hands-on session,6,extends on w,hat particip,ants have,learnt,ov,er th,e cou,rse of the,
,,,,,,,,,,,
323,workshop and int,ro,duces some di,fferent typ,es of work,flows.,Th,ese i,nclud,e workflows,
,,,,,,,,,,,
324,where more data,cl,eaning is requ,"ired, such a",s missing,value,han,dlin,g and,encoding of,
,,,,,,,,,,,
325,categorical variab,le,s. Multiclass cl,assification,is also dis,cussed,. A,ddit,ional,workflows for,
,,,,,,,,,,,
326,"regression tasks,",un,supervised lea,"rning, and",computer,vision,ar,e als,o intr,oduced.,
327,,,,,,,,,,,
328,All participants re,ce,ive the works,hop materi,als before,the wo,rk,shop,", and",the content,
,,,,,,,,,,,
329,remains available,t,o them after it,concludes.,Participan,ts are,pr,ovide,d wit,h a record of,all
,,,,,,,,,,,
330,email communica,ti,"on, instruction",s for install,ing the Or,ange s,oft,war,"e, the",workshop,
,,,,,,,,,,,
331,presentation slide,"s,",copies of the,completed,Orange w,orkflo,"ws,",and,addit,ional,
,,,,,,,,,,,
332,supplementary m,at,"erial, including",the datase,ts.,,,,,,
