31,microbiology studen,ts and pro,fessionals.,The work,shop provides pa,r,ticipants w,ith the
,,,,,,,,
32,opportunity for exp,eriential le,arning usin,"g Orange,","a no-code, open",-,"source, an",d free-to-use
,,,,,,,,
33,data mining softwar,e applicati,"on, where",participan,ts are exposed t,o,the funda,mentals of
,,,,,,,,
34,the ML lifecycle. By,the conclu,sion of the,one-day w,"orkshop, partici",p,ants gain,experience
,,,,,,,,
35,developing end-to-e,nd analyti,cal pipeline,s for tabu,"lar datasets, wit",h,a specific,example
,,,,,,,,
36,focused on blood cu,lture outc,ome predic,tion. The,workshop empha,s,ises transp,"arency,"
,,,,,,,,
37,"reproducibility, and",open scien,"ce, promo",ting critica,l awareness of h,o,w data sci,ence can be
,,,,,,,,
38,applied within parti,cipants’ ow,n domain,specialty.,This article detai,ls,the curric,"ulum design,"
,,,,,,,,
39,practical implement,"ation, and",delivery of,the works,hop. Additionall,y,", we reflec",t on the
,,,,,,,,
40,lessons learned and,directions,for future,iterations,of the workshop,.,,
41,,,,,,,,
42,3. Impact stat,ement,,,,,,
,,,,,,,,
43,Artificial intelligence,(AI) and,machine le,arning (ML,) are increasingl,y,used in m,edical
44,microbiology and in,fection sci,"ence, but",many profe,ssionals have lim,i,ted time o,r opportunity
45,to learn these meth,ods in a pr,"actical, acc",essible wa,y. This article de,s,cribes the,development
46,and delivery of a on,e-day wor,kshop desi,gned to int,roduce students,,and profes,sionals to the
47,key ideas behind da,ta science,and machi,ne learnin,g. The workshop,u,ses Orang,"e, a free,"
48,"open-source, no-co",de softwar,"e tool, so p",articipant,s can focus on u,n,derstandin,g the
49,machine learning pr,ocess with,out needin,g advance,d programming,s,kills.,
,,,,,,,,
50,Through hands-on a,"ctivities, p",articipants,learn how,to build simple,a,nalytical w,orkflows
51,using real-world sty,le tabular,data. The w,orkshop a,lso highlights im,p,ortant pri,nciples such
52,"as transparency, rep",roducibilit,"y, and ope","n science,",helping particip,a,nts think cr,itically about
53,how these methods,could be u,sed respo,nsibly in th,eir own work.,,,
,,,,,,,,
54,By sharing the work,shop desig,"n, teachin",g approach,", and lessons lea",r,"ned, this a",rticle
55,provides a practical,model for,building m,achine lea,rning education,w,ithin med,ical
56,microbiology and in,fection sci,ence. It sup,ports the,development of,a,more con,fident and
57,informed workforce,able to en,gage with,emerging,"AI, ML, and data",s,cience too,ls.
58,,,,,,,,
59,4. Data summ,ary,,,,,,
,,,,,,,,
60,The authors confirm,that no d,ata was ge,nerated or,reused in the pr,o,cess of pro,ducing this
,,,,,,,,
61,paper.,,,,,,,
