236,"have learnt, ask qu","estions, re",ceive,technical,"support, or have",a rest before,Col7,starting the n,ext
,,,,,,,,,
237,set of sessions.,,,,,,,,
238,,,,,,,,,
239,8.3 Session cont,ent,,,,,,,
,,,,,,,,,
240,8.3.1 Introducto,ry presenta,tion,,,,,,
,,,,,,,,,
241,The workshops sta,rt with a on,e-ho,ur present,ation. This prese,ntation cons,i,sts of a gener,al
,,,,,,,,,
242,introduction to the,workshop,and,outlines th,e learning goals.,Participants,a,re shown the,
,,,,,,,,,
243,final Orange workf,low that th,ey bu,ild by the,conclusion of the,workshop (,F,igure 1). The,
,,,,,,,,,
244,workflow that part,icipants bu,ild is,based on,previous work by,"BM, TI, and",,"MR, regarding",ML
,,,,,,,,,
245,for blood culture o,utcome pr,edicti,on [13]. T,o the best of our,"knowledge,",t,his is the first,time
,,,,,,,,,
246,that a workshop h,as been del,ivere,d that pre,sents a workflow,for blood cu,l,ture outcome,
,,,,,,,,,
247,prediction. Howev,"er, the wor",kflow,s can be e,"asily adapted, an",d participan,ts,are encoura,ged
,,,,,,,,,
248,to bring their own,datasets to,the,workshop,and apply what t,hey learn to,t,heir specific,
,,,,,,,,,
249,problems. Followin,g this intro,ducti,"on, for th",e remaining hour,of the first s,e,"ssion, we cov",er
,,,,,,,,,
250,fundamental data,"science, an",d ML,"concepts,",and provide som,e examples,o,f where ML h,as
,,,,,,,,,
251,been applied to in,fectious dis,eases,and clinic,al microbiology.,Following th,is,", we introduc",e
,,,,,,,,,
252,the data science a,nd ML lifec,ycle t,o participa,"nts, outlining the",main comp,o,"nents, includ",ing
,,,,,,,,,
253,1) problem identifi,cation and,ML o,bjective; 2,) data preparatio,n; 3) model,d,evelopment;,and
,,,,,,,,,
254,4) evaluation. We,then provid,e add,itional ba,ckground on stru,ctured data,a,nd supervised,
,,,,,,,,,
255,ML.,,,,,,,,
256,,,,,,,,,
257,{{TYPE:image; FILE,NAME:ima,ge1.p,ng; ID:rId1,3}},,,,
,,,,,,,,,
258,Figure 1: Final analytical,workflow dev,eloped,by the partic,ipants of the worksho,p. Includes data,,cleaning and,
,,,,,,,,,
259,"processing, training and",testing machi,ne lear,"ning models,","cross-validation, and",model evaluatio,n.,,
"260
261
262",,,,,,,,,
263,8.3.2 Hands-on,session 1,,,,,,,
,,,,,,,,,
264,The first hands-on,session is d,esign,ed to intr,oduce participant,s to the Ora,n,ge software,
,,,,,,,,,
265,ecosystem in prep,aration for,the r,emainder,of the workshop.,The session,u,tilises publicl,y
,,,,,,,,,
266,"available, publishe",d data [14],", and",its focus i,s on how to use O,range. This,i,ncludes impo,rting
,,,,,,,,,
267,data into the appli,cation and,visua,lising it. Th,e resulting workf,low produc,e,d during this,
,,,,,,,,,
268,hands-on session i,s shown in,Figur,e 2.,,,,,
